#{"t_start": 1718347193.2796812, "env_id": "None"}
r,l,t
-18.0,19,300.883643
-23.0,24,300.982935
-3.0,4,301.067195
-14.0,15,301.163444
8.0,14,301.259477
-20.0,21,301.355766
-3.0,4,301.437414
-40.0,41,301.553278
18.0,4,301.638104
13.0,9,301.729977
-9.0,10,301.820318
5.0,17,301.918566
-1.0,2,302.0034
-4.0,5,302.084409
-1.0,2,302.165474
-1.0,2,302.243181
-2.0,3,302.328049
-1.0,2,302.406683
-1.0,2,302.487547
-8.0,9,302.583586
11.0,11,302.679094
-1.0,2,302.758572
-1.0,2,302.84526
-1.0,2,302.92319
20.0,2,303.004774
20.0,2,303.078821
-1.0,2,303.157063
-35.0,57,303.287413
-2.0,3,303.369877
-1.0,23,303.473491
-31.0,32,303.591361
1.0,21,303.705544
-2.0,3,303.787568
12.0,10,303.877853
-5.0,6,303.967006
-12.0,13,304.056867
-13.0,14,304.151829
-11.0,12,304.245141
-7.0,8,304.334451
10.0,12,304.424755
-2.0,3,304.529843
-16.0,38,304.641737
-3.0,4,304.727271
-8.0,9,304.854723
-2.0,3,304.960064
17.0,5,305.054674
-23.0,24,305.154412
-1.0,2,305.234666
-15.0,16,305.324357
-3.0,4,305.402723
17.0,5,305.481887
-6.0,7,305.563051
-20.0,21,305.660065
11.0,11,305.745989
6.0,16,305.835668
-33.0,34,305.946044
8.0,14,306.036118
-1.0,2,306.116485
-21.0,22,306.213696
-3.0,4,306.292739
4.0,18,306.389266
-5.0,6,306.468286
4.0,18,306.564223
-1.0,2,306.641591
-12.0,13,306.736161
-18.0,19,306.832661
-1.0,2,306.918324
-6.0,7,307.004229
-2.0,3,307.082292
-24.0,25,307.190959
19.0,3,307.272763
14.0,8,307.362586
-11.0,12,307.457122
-5.0,6,307.541331
20.0,2,307.622326
-7.0,8,307.712327
-5.0,6,307.796964
-16.0,17,307.890088
-6.0,7,307.977935
-14.0,15,308.07075
-10.0,11,308.158209
-6.0,28,308.267154
-8.0,9,308.35982
-2.0,3,308.442204
-1.0,2,308.527415
-6.0,28,308.635097
-7.0,8,308.723984
16.0,6,308.810743
-12.0,13,308.905121
-1.0,2,308.995946
-12.0,13,309.087665
-8.0,9,309.179812
-23.0,45,309.303756
-3.0,4,309.386826
11.0,11,309.473807
-1.0,2,309.552078
-1.0,2,309.672251
-1.0,2,309.750543
20.0,2,309.830715
-2.0,3,309.909126
-2.0,3,309.99007
-1.0,2,310.071613
-1.0,2,310.149934
-1.0,2,310.230811
-1.0,2,310.308865
-8.0,9,310.399032
-1.0,2,310.480296
-1.0,2,310.55782
-3.0,4,310.639964
-9.0,10,310.732649
20.0,2,310.80874
-1.0,2,310.88963
-1.0,2,310.967603
-1.0,2,311.049015
8.0,14,311.141665
20.0,2,311.221251
-1.0,2,311.299475
-1.0,2,311.382019
-1.0,2,311.460861
-2.0,3,311.545155
-1.0,2,311.629903
-1.0,2,311.878465
-1.0,2,311.959846
-1.0,2,312.037754
-2.0,3,312.120469
-2.0,3,312.201874
-2.0,3,312.28029
-1.0,2,312.36137
-2.0,3,312.442395
-1.0,2,312.520283
20.0,2,312.599871
-3.0,4,312.681616
-1.0,2,312.760093
-1.0,2,312.841583
-1.0,2,312.923642
-1.0,2,313.005096
-1.0,2,313.082588
20.0,2,313.163489
-1.0,2,313.241783
-2.0,3,313.323179
-2.0,3,313.404288
-1.0,2,313.484291
20.0,2,313.569283
20.0,2,313.651
-2.0,3,313.731626
-2.0,3,313.812619
-1.0,2,313.890426
-2.0,3,313.972102
-3.0,4,314.058639
-2.0,3,314.140198
-1.0,2,314.218233
-1.0,2,314.300473
-1.0,2,314.379149
-1.0,2,314.460508
19.0,3,314.540053
-2.0,3,314.625231
-1.0,2,314.707956
-15.0,16,314.80592
-1.0,2,314.887328
-1.0,2,314.971333
-2.0,3,315.053405
20.0,2,315.137244
20.0,2,315.213452
-1.0,2,315.292391
-1.0,2,315.367766
-1.0,2,315.446907
19.0,3,315.52424
-2.0,3,315.602676
-22.0,23,315.703129
20.0,2,315.780539
-1.0,2,315.856848
-2.0,3,315.935811
-1.0,2,316.012094
20.0,2,316.089275
-1.0,2,316.166395
-1.0,2,316.247726
-1.0,2,316.324327
-5.0,6,316.410279
-1.0,2,316.486133
20.0,2,316.563416
-1.0,2,316.639421
-1.0,2,316.718086
20.0,2,316.792638
-1.0,2,316.870456
-2.0,3,316.952417
-22.0,23,317.050807
-2.0,3,317.132192
-5.0,6,317.214345
-20.0,21,317.307853
20.0,2,317.387366
-8.0,9,317.477901
-5.0,6,317.562564
13.0,9,317.645166
17.0,5,317.73182
-11.0,12,317.82781
-3.0,4,317.916255
-21.0,22,318.016394
15.0,7,318.105618
11.0,11,318.195623
-4.0,5,318.27486
-21.0,22,318.372931
18.0,4,318.4538
-7.0,8,318.536655
15.0,7,318.622715
-4.0,5,318.701255
-1.0,2,318.779413
-1.0,2,318.857894
-2.0,3,318.936889
-2.0,3,319.01506
-2.0,3,319.093778
-1.0,2,319.170607
20.0,2,319.251813
-1.0,2,319.328722
-1.0,2,319.407803
-1.0,2,319.486022
-1.0,2,319.564887
-1.0,2,319.640471
-3.0,4,319.719535
-1.0,2,319.798434
-1.0,2,319.874727
-1.0,2,319.953257
-1.0,2,320.028591
-1.0,2,320.106561
-1.0,2,320.182423
-1.0,2,320.26405
-1.0,2,320.339384
-1.0,2,320.417273
-8.0,9,320.499617
6.0,16,320.591701
-5.0,6,320.674674
0.0,22,320.778489
-13.0,14,320.870082
-29.0,30,320.977562
-48.0,49,321.096419
-4.0,5,321.17994
-5.0,6,321.262736
19.0,3,321.3455
19.0,3,321.42504
-1.0,2,321.502097
-1.0,2,321.577688
-1.0,2,321.655341
14.0,8,321.739169
-3.0,4,321.820949
-1.0,2,321.894671
-1.0,2,321.97111
-2.0,3,322.04834
-1.0,2,322.122803
-2.0,3,322.203134
20.0,2,322.278722
-1.0,2,322.3596
20.0,2,322.435239
10.0,12,322.526545
-1.0,2,322.606749
-9.0,10,322.692375
-1.0,2,322.774039
-2.0,3,322.854571
-1.0,2,322.932479
-1.0,2,323.012229
-1.0,2,323.089488
-2.0,3,323.170213
-2.0,3,323.249632
-16.0,17,323.341425
-2.0,3,323.419791
-2.0,3,323.496188
-1.0,2,323.573811
-1.0,2,323.649345
-1.0,2,323.726152
-1.0,2,323.803154
-21.0,22,323.901691
-1.0,2,323.975115
-1.0,2,324.051292
-1.0,2,324.126235
19.0,3,324.202301
-1.0,2,324.282662
20.0,2,324.356273
20.0,2,324.431373
-1.0,23,324.526438
-36.0,37,324.63704
14.0,8,324.723649
-18.0,19,324.818177
-18.0,19,324.913403
-26.0,27,325.013053
-11.0,33,325.118011
-22.0,23,325.223627
10.0,12,325.317786
20.0,2,325.398907
-11.0,12,325.488396
-17.0,18,325.586079
-2.0,3,325.670013
-1.0,2,325.750667
19.0,3,325.829803
18.0,4,325.907448
-1.0,2,325.984026
20.0,2,326.061299
-2.0,3,326.142475
-1.0,2,326.218436
-1.0,2,326.297417
-1.0,2,326.37806
19.0,3,326.455302
-8.0,9,326.537416
-2.0,3,326.616157
19.0,3,326.703416
-1.0,2,326.783843
-1.0,2,326.864341
-1.0,2,326.93965
-2.0,3,327.017129
-1.0,2,327.092419
-1.0,2,327.170639
20.0,2,327.24489
-1.0,2,327.335306
20.0,2,327.415658
-1.0,2,327.493763
-2.0,3,327.571382
-1.0,2,327.645579
-1.0,2,327.724437
-5.0,6,327.81937
-1.0,2,327.89668
-1.0,2,327.97073
-1.0,2,328.048222
-1.0,2,328.122756
-1.0,2,328.209547
-2.0,3,328.284177
-1.0,2,328.36377
-1.0,2,328.440243
-2.0,3,328.520098
-1.0,2,328.597842
-1.0,2,328.674376
-1.0,2,328.756826
-1.0,2,328.833925
-1.0,2,328.911027
-12.0,13,328.996894
-27.0,28,329.098438
-2.0,3,329.176925
-1.0,2,329.256097
-1.0,2,329.336227
-1.0,2,329.410689
20.0,2,329.485775
-1.0,2,329.560334
-1.0,2,329.636862
20.0,2,329.709476
-1.0,2,329.785904
-2.0,3,329.864649
-2.0,3,329.942005
-1.0,2,330.018197
-1.0,2,330.092787
-2.0,3,330.169394
-1.0,2,330.244254
-9.0,10,330.335758
20.0,2,330.415568
-25.0,47,330.539351
8.0,14,330.630001
-16.0,17,330.731133
-23.0,24,330.845918
-1.0,2,330.921077
-5.0,6,331.004651
-8.0,9,331.090588
-1.0,2,331.166699
-1.0,2,331.242001
-1.0,2,331.319639
-1.0,2,331.393683
-1.0,2,331.469372
20.0,2,331.541553
-1.0,2,331.61762
-2.0,3,331.691566
-1.0,2,331.767899
-2.0,3,331.846768
-1.0,2,331.922576
-1.0,2,332.000307
-1.0,2,332.075003
-2.0,3,332.152189
20.0,2,332.224946
-1.0,2,332.301811
20.0,2,332.375557
-2.0,3,332.452688
-1.0,2,332.529302
-1.0,2,332.603442
-1.0,2,332.680459
-1.0,2,332.754369
-1.0,2,332.833309
-1.0,2,332.907982
19.0,3,332.983434
-2.0,3,333.060491
-9.0,31,333.162257
18.0,4,333.245714
-8.0,9,333.330483
-22.0,44,333.44858
-1.0,2,333.524971
-1.0,2,333.601722
20.0,2,333.675227
-1.0,2,333.753292
-1.0,2,333.828139
-1.0,2,333.905316
-1.0,2,333.979445
-1.0,2,334.056076
-1.0,2,334.130178
-4.0,5,334.207297
-1.0,2,334.283897
-1.0,2,334.359514
-1.0,2,334.436633
-2.0,3,334.520049
-8.0,9,334.611095
-7.0,8,334.700211
-1.0,2,334.780569
-1.0,2,334.864707
-1.0,2,334.944592
-2.0,3,335.028468
-1.0,2,335.111497
-1.0,2,335.189165
-1.0,2,335.266865
-1.0,2,335.343642
-2.0,3,335.420288
-3.0,4,335.497663
-2.0,3,335.573483
-1.0,2,335.648676
-2.0,3,335.725952
-3.0,4,335.807476
-20.0,21,335.902397
-1.0,2,335.984346
-1.0,2,336.059623
-1.0,2,336.136608
-1.0,2,336.210679
19.0,3,336.285505
-1.0,2,336.360648
-1.0,2,336.437311
-1.0,2,336.512225
-1.0,2,336.587983
-1.0,2,336.664583
-1.0,2,336.740884
-1.0,2,336.815291
-2.0,3,336.896626
-1.0,2,336.9753
-1.0,2,337.048543
-1.0,2,337.124291
-1.0,2,337.19769
-1.0,2,337.273377
-1.0,2,337.348363
20.0,2,337.422769
-1.0,2,337.495811
20.0,2,337.575413
-1.0,2,337.648422
-1.0,2,337.725169
-1.0,2,337.799491
-1.0,2,337.875991
-1.0,2,337.952628
-1.0,2,338.028809
-2.0,3,338.102593
-1.0,2,338.179146
-1.0,2,338.253629
-2.0,3,338.331221
-42.0,43,338.447494
20.0,2,338.52027
11.0,11,338.606988
-2.0,3,338.685378
-1.0,2,338.759977
-3.0,4,338.841218
-1.0,2,338.922043
-1.0,2,338.997696
-19.0,20,339.098162
5.0,17,339.19404
-1.0,2,339.271148
-1.0,2,339.353419
-1.0,2,339.430987
-1.0,2,339.508518
20.0,2,339.581596
-1.0,2,339.659028
-1.0,2,339.735434
-1.0,2,339.815579
20.0,2,339.891159
-1.0,2,339.974324
-2.0,3,340.050527
-1.0,2,340.129794
-2.0,3,340.208773
-1.0,2,340.286208
-1.0,2,340.367648
-1.0,2,340.444984
-1.0,2,340.524669
-1.0,2,340.601166
-1.0,2,340.680328
-1.0,2,340.757214
-1.0,2,340.837867
-1.0,2,340.913966
-1.0,2,340.99196
-1.0,2,341.067153
-1.0,2,341.144688
19.0,3,341.218684
-1.0,2,341.29675
-1.0,2,341.374428
-2.0,3,341.454071
-1.0,2,341.532732
-1.0,2,341.608919
20.0,2,341.691181
-26.0,48,341.814647
-1.0,2,341.892428
20.0,2,341.969265
18.0,4,342.075116
-1.0,2,342.155363
-2.0,3,342.234241
-4.0,5,342.325929
-1.0,2,342.408095
-1.0,2,342.484103
-1.0,2,342.563705
-1.0,2,342.639989
-1.0,2,342.717479
-1.0,2,342.793203
20.0,2,342.87201
-2.0,3,342.947773
-2.0,3,343.025971
-2.0,3,343.102958
-1.0,2,343.178802
-1.0,2,343.256568
-2.0,3,343.338522
-1.0,2,343.415196
-1.0,2,343.494069
-2.0,3,343.569825
-2.0,3,343.648136
-1.0,2,343.725884
-1.0,2,343.802321
-1.0,2,343.882801
-3.0,4,343.962243
-1.0,2,344.037166
-1.0,2,344.116786
-1.0,2,344.199025
-1.0,2,344.277584
-1.0,2,344.355096
-1.0,2,344.43501
-1.0,2,344.511286
-41.0,42,344.631593
20.0,2,344.705027
-1.0,2,344.78227
-1.0,2,344.858456
-1.0,2,344.936304
-1.0,2,345.010835
-8.0,9,345.096264
-1.0,2,345.172316
-3.0,4,345.253389
-2.0,3,345.332387
-1.0,2,345.407905
-33.0,34,345.519762
-1.0,2,345.600376
-1.0,2,345.678689
-1.0,2,345.753573
-10.0,11,345.845623
20.0,2,345.929613
-1.0,2,346.00721
-14.0,15,346.102911
-1.0,2,346.178725
-1.0,2,346.257084
-1.0,2,346.333236
-2.0,3,346.411479
-1.0,2,346.485609
-12.0,13,346.57314
-1.0,2,346.648527
20.0,2,346.724966
-1.0,2,346.798772
-2.0,3,346.876329
18.0,4,346.951648
-1.0,2,347.02951
20.0,2,347.105103
-1.0,2,347.179332
-3.0,4,347.255654
-1.0,2,347.332294
-2.0,3,347.410128
-1.0,2,347.484614
-2.0,3,347.562108
-1.0,2,347.636759
20.0,2,347.712419
-1.0,2,347.787538
20.0,2,347.864122
19.0,3,347.946044
-26.0,48,348.067534
-2.0,3,348.142237
-1.0,2,348.220936
-1.0,2,348.296318
19.0,3,348.376165
-1.0,2,348.453397
20.0,2,348.52619
-3.0,4,348.604306
-1.0,2,348.680607
-1.0,2,348.75458
-1.0,2,348.831644
-1.0,2,348.906209
-1.0,2,348.983402
-17.0,18,349.075764
-2.0,3,349.156162
-1.0,2,349.230925
1.0,21,349.329896
19.0,3,349.403668
-1.0,2,349.480856
-1.0,2,349.557244
20.0,2,349.633644
20.0,2,349.712208
-1.0,2,349.789769
-1.0,2,349.865409
-1.0,2,349.942374
-3.0,4,350.019986
-1.0,2,350.093956
-1.0,2,350.17073
-1.0,2,350.244697
-23.0,24,350.34148
-1.0,2,350.41918
-35.0,36,350.529423
20.0,2,350.60322
-1.0,2,350.679868
-1.0,2,350.75506
19.0,3,350.831847
-3.0,4,350.910103
-2.0,3,350.98726
-7.0,8,351.074051
-1.0,2,351.149292
-23.0,24,351.246452
-1.0,2,351.32517
-1.0,2,351.400291
-1.0,2,351.476808
-1.0,2,351.552079
10.0,12,351.640471
-2.0,3,351.718187
-10.0,32,351.822363
20.0,2,351.899815
-1.0,2,351.979318
-1.0,2,352.05725
-1.0,2,352.131222
-1.0,2,352.207241
-2.0,3,352.281513
-1.0,2,352.358763
-2.0,3,352.436408
-1.0,2,352.511049
-1.0,2,352.587522
-1.0,2,352.661911
18.0,4,352.741297
-2.0,3,352.817796
20.0,2,352.891696
-1.0,2,352.969307
-1.0,2,353.044487
20.0,2,353.130149
-1.0,2,353.210082
20.0,2,353.294521
-20.0,21,353.392696
-1.0,2,353.469489
-1.0,2,353.543129
-1.0,2,353.621603
-1.0,2,353.698395
-24.0,46,353.815021
20.0,2,353.893355
20.0,2,353.968258
-1.0,2,354.043098
-1.0,2,354.120184
-1.0,2,354.193903
-1.0,2,354.271342
-1.0,2,354.345863
-1.0,2,354.422816
-1.0,2,354.496994
-1.0,2,354.572684
-1.0,2,354.645871
-6.0,7,354.72631
20.0,2,354.798961
-1.0,2,354.875828
20.0,2,354.949152
-3.0,4,355.026881
20.0,2,355.103649
-2.0,3,355.181394
-1.0,2,355.25685
-1.0,2,355.333834
-1.0,2,355.409128
20.0,2,355.489795
-1.0,2,355.564875
-13.0,14,355.655344
-1.0,2,355.729097
-2.0,3,355.805984
20.0,2,355.879618
18.0,4,355.959808
17.0,5,356.041195
-1.0,2,356.116626
-23.0,24,356.218346
-1.0,2,356.294791
-1.0,2,356.370062
-9.0,10,356.455013
20.0,2,356.528549
-1.0,2,356.605844
-1.0,2,356.681367
-1.0,2,356.759037
-1.0,2,356.833748
-19.0,20,356.931037
-1.0,2,357.009347
-1.0,2,357.084706
-16.0,17,357.177996
-1.0,2,357.255743
-1.0,2,357.331778
-1.0,2,357.409738
-1.0,2,357.484738
-1.0,2,357.561177
-21.0,22,357.657625
-1.0,2,357.737427
-26.0,27,357.840636
-1.0,2,357.915963
-1.0,2,357.993318
-1.0,2,358.067205
-4.0,5,358.148319
-1.0,2,358.224164
-1.0,2,358.298475
-3.0,4,358.376848
20.0,2,358.452671
-1.0,2,358.528623
-1.0,2,358.606178
-1.0,2,358.680528
-1.0,2,358.757405
-1.0,2,358.835263
-1.0,2,358.913015
-1.0,2,358.988112
20.0,2,359.064174
-2.0,3,359.141539
-1.0,2,359.215346
-2.0,3,359.292619
-1.0,2,359.369603
-1.0,2,359.446708
20.0,2,359.518796
19.0,3,359.593412
-2.0,3,359.669676
20.0,2,359.742092
-1.0,2,359.820024
-1.0,2,359.895351
20.0,2,359.970185
-1.0,2,360.043686
-2.0,3,360.119563
-3.0,4,360.19552
-24.0,25,360.288745
-2.0,3,360.367441
-2.0,3,360.445673
-1.0,2,360.521285
-1.0,2,360.599067
-1.0,2,360.674258
-2.0,3,360.752293
-1.0,2,360.830395
20.0,2,360.907943
-1.0,2,360.985888
-1.0,2,361.06104
-1.0,2,361.137899
-1.0,2,361.212014
-1.0,2,361.28898
-1.0,2,361.364163
-1.0,2,361.44198
-1.0,2,361.516871
-1.0,2,361.594142
-1.0,2,361.669155
-3.0,25,361.76741
-1.0,2,361.843806
-2.0,3,361.920677
-1.0,2,361.996197
-1.0,2,362.074221
-1.0,2,362.14834
-1.0,2,362.228541
-1.0,2,362.302702
-1.0,2,362.384172
-1.0,2,362.473654
-1.0,2,362.560245
-1.0,2,362.639013
-1.0,2,362.716742
-1.0,2,362.791687
-1.0,2,362.869072
-1.0,2,362.943757
-1.0,2,363.02055
-1.0,2,363.094925
-1.0,2,363.172114
-1.0,2,363.254861
-1.0,2,363.332249
-1.0,2,363.406784
-1.0,2,363.483466
-1.0,2,363.557324
-1.0,2,363.633212
-1.0,2,363.706605
20.0,2,363.781304
-1.0,2,363.85678
-2.0,3,363.933679
-2.0,3,364.010632
-1.0,2,364.085008
-3.0,4,364.166141
-1.0,2,364.242199
-3.0,4,364.318933
-1.0,2,364.394625
-1.0,2,364.472133
-1.0,2,364.546849
-1.0,2,364.624235
-1.0,2,364.698965
-1.0,2,364.776264
-1.0,2,364.850775
-2.0,3,364.928339
20.0,2,365.006258
-1.0,2,365.083261
-1.0,2,365.156714
-1.0,2,365.233998
-2.0,3,365.310421
-1.0,2,365.388584
-2.0,3,365.464475
-1.0,2,365.539356
18.0,4,365.62342
20.0,2,365.69727
-2.0,3,365.774837
-1.0,2,365.850384
-1.0,2,365.928016
20.0,2,366.000902
-1.0,2,366.07701
-1.0,2,366.151549
-2.0,3,366.228715
-1.0,2,366.302838
-1.0,2,366.380768
-1.0,2,366.45567
-1.0,2,366.532573
20.0,2,366.605245
20.0,2,366.685957
-1.0,2,366.761811
-1.0,2,366.838861
-1.0,2,366.913346
-3.0,4,366.990126
-1.0,2,367.066265
-2.0,3,367.144746
-1.0,2,367.219143
-1.0,2,367.297109
20.0,2,367.371384
-1.0,2,367.448986
-29.0,51,367.570907
-1.0,2,367.647134
-35.0,36,367.754697
-1.0,2,367.830396
-1.0,2,367.907444
-1.0,2,367.982456
-1.0,2,368.059714
-1.0,2,368.133938
-1.0,2,368.209727
20.0,2,368.283335
20.0,2,368.358956
-1.0,2,368.433886
-1.0,2,368.511328
-1.0,2,368.58585
-2.0,3,368.663469
-1.0,2,368.745942
-25.0,26,368.861135
-1.0,2,368.951963
-2.0,3,369.043464
-1.0,2,369.120195
-1.0,2,369.195584
-1.0,2,369.27306
-1.0,2,369.348944
-1.0,2,369.426083
-1.0,2,369.499464
-1.0,2,369.575488
-1.0,2,369.649368
-1.0,2,369.72531
-2.0,3,369.801557
-1.0,2,369.875752
-1.0,2,369.951895
-2.0,3,370.026486
-2.0,3,370.102233
20.0,2,370.176325
20.0,2,370.255299
-1.0,2,370.333375
-2.0,3,370.40963
-1.0,2,370.487421
-1.0,2,370.561409
-1.0,2,370.638204
-1.0,2,370.712811
20.0,2,370.789258
-3.0,4,370.868215
-1.0,2,370.943643
-1.0,2,371.020884
20.0,2,371.094967
-1.0,2,371.171748
-1.0,2,371.24656
-2.0,3,371.323636
-1.0,2,371.40344
-115.0,137,371.606107
-1.0,2,371.682525
-1.0,2,371.761852
-1.0,2,371.839431
-2.0,3,371.918728
-34.0,35,372.029969
-2.0,3,372.11288
-1.0,2,372.189852
20.0,2,372.266685
-1.0,2,372.342552
-1.0,2,372.421288
-1.0,2,372.496902
-1.0,2,372.574168
-1.0,2,372.649495
20.0,2,372.731582
-1.0,2,372.807775
-7.0,8,372.890996
-1.0,2,372.968767
20.0,2,373.042629
-1.0,2,373.121085
20.0,2,373.200745
-1.0,2,373.277458
-1.0,2,373.351486
-1.0,2,373.429178
-1.0,2,373.503509
-2.0,3,373.579927
20.0,2,373.652449
-1.0,2,373.729986
-1.0,2,373.804769
-1.0,2,373.883265
20.0,2,373.956982
-2.0,3,374.034781
-1.0,2,374.113494
-2.0,3,374.189336
-1.0,2,374.267445
-1.0,2,374.343624
-1.0,2,374.422372
-28.0,29,374.52726
-28.0,29,374.628573
-2.0,3,374.707755
-1.0,2,374.790472
-1.0,2,374.867232
20.0,2,374.944528
-1.0,2,375.021443
-1.0,2,375.098125
-2.0,3,375.172442
-1.0,2,375.248946
-1.0,2,375.322185
-3.0,4,375.399416
-1.0,2,375.47543
-1.0,2,375.549341
-1.0,2,375.62579
-1.0,2,375.699293
-1.0,2,375.778778
-1.0,2,375.85613
-1.0,2,375.933906
-1.0,2,376.00856
-1.0,2,376.085322
-1.0,2,376.160366
-1.0,2,376.238115
10.0,12,376.325317
-1.0,2,376.400045
-1.0,2,376.476222
-1.0,2,376.551397
-1.0,2,376.62902
-1.0,2,376.703954
-1.0,2,376.780853
-1.0,2,376.856069
-1.0,2,376.934082
-1.0,2,377.00909
-1.0,2,377.084885
-1.0,2,377.159047
-1.0,2,377.235282
-1.0,2,377.30916
-11.0,12,377.398642
-1.0,2,377.474618
-2.0,3,377.550213
-1.0,2,377.624776
-2.0,3,377.702325
-1.0,2,377.777273
-1.0,2,377.854831
-1.0,2,377.930774
20.0,2,378.006428
20.0,2,378.079871
20.0,2,378.155418
-1.0,2,378.229751
-1.0,2,378.306346
-17.0,18,378.395203
-1.0,2,378.470603
20.0,2,378.548609
-1.0,2,378.626149
-2.0,3,378.703508
-1.0,2,378.77733
-67.0,68,378.915824
-1.0,2,378.993612
-1.0,2,379.067765
-1.0,2,379.143669
-1.0,2,379.217145
-2.0,3,379.293852
-1.0,2,379.367547
-1.0,2,379.44476
-1.0,2,379.520259
20.0,2,379.596569
-1.0,2,379.670867
20.0,2,379.746006
-1.0,2,379.819875
-1.0,2,379.897126
18.0,4,379.97607
-1.0,2,380.049508
20.0,2,380.123494
20.0,2,380.196129
-2.0,3,380.27267
-1.0,2,380.349652
-1.0,2,380.425817
-1.0,2,380.502877
20.0,2,380.579808
-41.0,42,380.69726
-1.0,2,380.772358
-1.0,2,380.849717
-2.0,3,380.926334
-1.0,2,381.004159
-1.0,2,381.079999
-1.0,2,381.158389
-1.0,2,381.234329
-1.0,2,381.312183
-1.0,2,381.387567
-1.0,2,381.46487
-1.0,2,381.538694
-2.0,3,381.614876
20.0,2,381.68912
20.0,2,381.761058
-2.0,3,381.837925
-1.0,2,381.912702
-1.0,2,381.989348
-1.0,2,382.064232
-1.0,2,382.140608
-14.0,15,382.233913
-1.0,2,382.308392
-1.0,2,382.388096
-2.0,3,382.463661
-2.0,3,382.541662
-1.0,2,382.618717
-1.0,2,382.693807
-1.0,2,382.771009
-1.0,2,382.84549
-1.0,2,382.924245
-1.0,2,382.998722
-1.0,2,383.076231
-1.0,2,383.150593
-1.0,2,383.227428
-1.0,2,383.302987
-1.0,2,383.38134
20.0,2,383.454051
19.0,3,383.528615
-1.0,2,383.602292
-1.0,2,383.679909
-1.0,2,383.753881
-1.0,2,383.830008
-1.0,2,383.904399
-1.0,2,383.981505
-1.0,2,384.055397
-3.0,4,384.132504
-1.0,2,384.208404
-1.0,2,384.285499
-1.0,2,384.365728
-1.0,2,384.443629
-2.0,3,384.524358
19.0,3,384.603227
-10.0,11,384.691868
20.0,2,384.773569
20.0,2,384.851876
-1.0,2,384.929444
-2.0,3,385.009935
-1.0,2,385.08767
-1.0,2,385.167579
-1.0,2,385.243562
-1.0,2,385.321303
-1.0,2,385.396911
-2.0,3,385.474067
-1.0,2,385.550706
-1.0,2,385.629363
-1.0,2,385.70581
-1.0,2,385.780272
3.0,19,385.873769
-1.0,2,385.948196
20.0,2,386.023095
-1.0,2,386.097732
-1.0,2,386.175102
-1.0,2,386.250321
-1.0,2,386.327714
-1.0,2,386.403239
20.0,2,386.478108
20.0,2,386.55075
-28.0,29,386.657503
-21.0,22,386.754653
-1.0,2,386.831302
-1.0,2,386.907028
-1.0,2,386.984119
-1.0,2,387.059395
-2.0,3,387.148472
-1.0,2,387.223384
-17.0,18,387.318825
-1.0,2,387.393769
-60.0,61,387.522304
-40.0,41,387.629954
-1.0,2,387.70464
20.0,2,387.780694
-1.0,2,387.855577
-1.0,2,387.933089
19.0,3,388.011722
-1.0,2,388.085066
-1.0,2,388.160723
-2.0,3,388.235897
-1.0,2,388.312805
20.0,2,388.386171
-2.0,3,388.463375
-1.0,2,388.53939
-1.0,2,388.613663
-1.0,2,388.690095
-30.0,31,388.794369
-1.0,2,388.870948
-1.0,2,388.946611
-1.0,2,389.024383
-1.0,2,389.099973
-1.0,2,389.17732
-1.0,2,389.251203
-1.0,2,389.32766
-11.0,33,389.434499
20.0,2,389.509421
-1.0,2,389.58293
16.0,6,389.665375
-1.0,2,389.740259
-1.0,2,389.816193
-43.0,44,389.930532
-28.0,29,390.029258
-1.0,2,390.105064
-1.0,2,390.182859
-1.0,2,390.25734
-1.0,2,390.334367
-1.0,2,390.410144
-1.0,2,390.487412
20.0,2,390.560397
-1.0,2,390.63711
-1.0,2,390.710471
-1.0,2,390.790556
-1.0,2,390.864857
20.0,2,390.939924
20.0,2,391.012188
-1.0,2,391.088377
-1.0,2,391.162062
-1.0,2,391.240091
-1.0,2,391.315055
-34.0,56,391.441727
-1.0,2,391.518182
-1.0,2,391.59246
-1.0,2,391.671124
-1.0,2,391.746568
-1.0,2,391.824597
-1.0,2,391.899794
-1.0,2,391.977031
-1.0,2,392.051585
-1.0,2,392.128366
-1.0,2,392.202257
-1.0,2,392.27804
20.0,2,392.350186
-1.0,2,392.427062
-1.0,2,392.500562
-1.0,2,392.575923
-1.0,2,392.649536
-1.0,2,392.725476
-45.0,67,392.862008
-1.0,2,392.936528
-2.0,3,393.013717
-1.0,2,393.08979
-2.0,3,393.172117
-1.0,2,393.250408
20.0,2,393.323786
-1.0,2,393.401752
-1.0,2,393.476579
-1.0,2,393.55368
-5.0,6,393.636629
-27.0,28,393.740121
-1.0,2,393.816376
-1.0,2,393.891298
-1.0,2,393.968902
-1.0,2,394.043286
-2.0,3,394.120078
-1.0,2,394.193976
3.0,19,394.28786
-86.0,108,394.465045
-2.0,3,394.541685
-1.0,2,394.617479
-1.0,2,394.694867
-1.0,2,394.769535
-1.0,2,394.846359
-1.0,2,394.920928
-1.0,2,394.997874
-1.0,2,395.071622
-1.0,2,395.147927
-1.0,2,395.222859
-5.0,6,395.303752
-1.0,2,395.377877
-1.0,2,395.454861
-1.0,2,395.530111
-1.0,2,395.606956
-1.0,2,395.681412
-1.0,2,395.758027
-1.0,2,395.831604
-1.0,2,395.908475
-1.0,2,395.982355
-1.0,2,396.058137
